date,nav
2004-12-29 16:00:00,0.950522195555322
2004-12-30 16:00:00,0.9565720017004351
2005-01-02 16:00:00,0.9571064301518388
2005-01-03 16:00:00,0.9442278075637657
2005-01-04 16:00:00,0.932996061433484
2005-01-05 16:00:00,0.9320223746364
2005-01-06 16:00:00,0.9248352438865204
2005-01-09 16:00:00,0.9259040247141032
2005-01-10 16:00:00,0.9310158994175999
2005-01-11 16:00:00,0.9159686004075819
2005-01-12 16:00:00,0.912051715328946
2005-01-13 16:00:00,0.9175951647804588
2005-01-16 16:00:00,0.9262810535262248
2005-01-17 16:00:00,0.9244581389991738
2005-01-18 16:00:00,0.9185035029597839
2005-01-19 16:00:00,0.9173739380279062
2005-01-20 16:00:00,0.9112680644424109
2005-01-23 16:00:00,0.8992044357333253
2005-01-24 16:00:00,0.9009603279876807
2005-01-25 16:00:00,0.9091584984698242
2005-01-26 16:00:00,0.9103098209158801
2005-01-27 16:00:00,0.9161010473732607
2005-01-30 16:00:00,0.9339090402014972
2005-01-31 16:00:00,0.9319319972698137
2005-02-01 16:00:00,0.9377199524925453
2005-02-02 16:00:00,0.9401987876043653
2005-02-13 16:00:00,0.9523201574087697
2005-02-14 16:00:00,0.9538766564999751
2005-02-15 16:00:00,0.9571640951719329
2005-02-16 16:00:00,0.9460507220908163
2005-02-17 16:00:00,0.9527922802513905
2005-02-20 16:00:00,0.9570534057204323
2005-02-21 16:00:00,0.9515053156802311
2005-02-22 16:00:00,0.953741090450096
2005-02-23 16:00:00,0.954803633109278
2005-02-24 16:00:00,0.9671882231901033
2005-02-28 16:00:00,0.9752680206230819
2005-03-01 16:00:00,0.9699022828957653
2005-03-02 16:00:00,0.9663390715353607
2005-03-03 16:00:00,0.964974282009641
2005-03-06 16:00:00,0.9691653421970111
2005-03-07 16:00:00,0.9618145736394491
2005-03-08 16:00:00,0.9680372987696214
2005-03-09 16:00:00,0.9648044060335578
2005-03-10 16:00:00,0.9666273205606088
2005-03-13 16:00:00,0.9590366107452921
2005-03-14 16:00:00,0.9446983328266737
2005-03-15 16:00:00,0.9460818368575955
2005-03-16 16:00:00,0.9398669474755362
2005-03-17 16:00:00,0.9416555520763832
2005-03-20 16:00:00,0.9439941044744112
2005-03-21 16:00:00,0.9377355479135469
2005-03-22 16:00:00,0.9378446397853352
2005-03-23 16:00:00,0.9349638231877905
2005-03-24 16:00:00,0.9450769592185079
2005-03-27 16:00:00,0.9424018500277382
2005-03-28 16:00:00,0.9287692458906458
2005-03-29 16:00:00,0.9282612916173332
2005-03-30 16:00:00,0.9357241189804351
2005-03-31 16:00:00,0.9392873303408397
2005-04-03 16:00:00,0.9379131835625188
2005-04-05 16:00:00,0.9369098274279193
2005-04-06 16:00:00,0.9304082105250999
2005-04-07 16:00:00,0.9385581493149744
2005-04-10 16:00:00,0.9316016786454728
2005-04-11 16:00:00,0.9338560918453154
2005-04-12 16:00:00,0.934508893345884
2005-04-13 16:00:00,0.9311748205613695
2005-04-14 16:00:00,0.9174160076269989
2005-04-17 16:00:00,0.8904297672006855
2005-04-18 16:00:00,0.8956007523535404
2005-04-19 16:00:00,0.8869786907210452
2005-04-20 16:00:00,0.8914939074395799
2005-04-21 16:00:00,0.8954044021993662
2005-04-24 16:00:00,0.897152534780833
2005-04-25 16:00:00,0.9044657982527663
2005-04-26 16:00:00,0.900262337803819
2005-04-27 16:00:00,0.9102335174658077
2005-04-28 16:00:00,0.9064631532693644
2005-05-02 16:00:00,0.9064865844384793
2005-05-03 16:00:00,0.9042212164063232
2005-05-04 16:00:00,0.9235124478846688
2005-05-05 16:00:00,0.9298161931288262
2005-05-08 16:00:00,0.9296432741437671
2005-05-09 16:00:00,0.9269868033829753
2005-05-10 16:00:00,0.9218967622688811
2005-05-11 16:00:00,0.9246186577226562
2005-05-12 16:00:00,0.9319226400172128
2005-05-15 16:00:00,0.9232600302901129
2005-05-16 16:00:00,0.9182946764688088
2005-05-17 16:00:00,0.9177992746075219
2005-05-18 16:00:00,0.9302446487926421
2005-05-19 16:00:00,0.9277486967553324
2005-05-22 16:00:00,0.9169610777850927
2005-05-23 16:00:00,0.9206457812788627
2005-05-24 16:00:00,0.9174408842253777
2005-05-25 16:00:00,0.9253695962626995
2005-05-26 16:00:00,0.9334914632947708
2005-05-29 16:00:00,0.9362912597783305
2005-05-30 16:00:00,0.9366091020658699
2005-05-31 16:00:00,0.930386453010922
2005-06-01 16:00:00,0.9409590833970098
2005-06-02 16:00:00,0.951626883888821
2005-06-05 16:00:00,0.9562416830760941
2005-06-06 16:00:00,0.9512903270960794
2005-06-07 16:00:00,0.9599948542718232
2005-06-08 16:00:00,0.9575424933380942
2005-06-09 16:00:00,0.9647764103509792
2005-06-12 16:00:00,0.9708059044111779
2005-06-13 16:00:00,0.9668656642386514
2005-06-14 16:00:00,0.9740855073350226
2005-06-15 16:00:00,0.9788078768895961
2005-06-16 16:00:00,0.9805450546387494
2005-06-19 16:00:00,0.9810638876691513
2005-06-20 16:00:00,0.9781924283242077
2005-06-21 16:00:00,0.9905583799750555
2005-06-22 16:00:00,0.9930558535168532
2005-06-23 16:00:00,0.9878879113729743
2005-06-26 16:00:00,0.9820142954475694
2005-06-27 16:00:00,0.9841720931124253
2005-06-28 16:00:00,0.9708994008619649
2005-06-29 16:00:00,0.9725026101409514
2005-06-30 16:00:00,0.9772077866948108
2005-07-03 16:00:00,0.9770613418878425
2005-07-04 16:00:00,0.9709601849662599
2005-07-05 16:00:00,0.9694036858750545
2005-07-06 16:00:00,0.9679314020572589
2005-07-07 16:00:00,0.9661863885599926
2005-07-10 16:00:00,0.9813707751243778
2005-07-11 16:00:00,0.9907110629504248
2005-07-12 16:00:00,0.9935590911262535
2005-07-13 16:00:00,0.9999875236632011
2005-07-14 16:00:00,0.9987784601218264
2005-07-18 16:00:00,0.9996743219643501
2005-07-19 16:00:00,1.0008381968224318
2005-07-20 16:00:00,0.9961983688863314
2005-07-21 16:00:00,0.994126231924149
2005-07-24 16:00:00,1.0003147232033416
2005-07-25 16:00:00,0.9918562233033044
2005-07-26 16:00:00,0.9857940168966142
2005-07-27 16:00:00,0.9933332237850128
2005-07-28 16:00:00,0.9834149164039814
2005-07-31 16:00:00,0.9827839484928154
2005-08-01 16:00:00,0.9883319624577922
2005-08-02 16:00:00,1.0057864337182463
2005-08-03 16:00:00,1.0042969568997366
2005-08-07 16:00:00,0.9940171400523609
2005-08-08 16:00:00,0.9940124994636725
2005-08-09 16:00:00,0.9904040994199749
2005-08-10 16:00:00,0.9899164572315767
2005-08-11 16:00:00,0.98947864431516
2005-08-14 16:00:00,0.9729996095819511
2005-08-15 16:00:00,0.9725742730023357
2005-08-16 16:00:00,0.9724994910567514
2005-08-17 16:00:00,0.9667612890307768
2005-08-18 16:00:00,0.959571039196697
2005-08-21 16:00:00,0.967004349372732
2005-08-22 16:00:00,0.9652173423515974
2005-08-23 16:00:00,0.9546323117039324
2005-08-24 16:00:00,0.9518932993246676
2005-08-25 16:00:00,0.9560827619323254
2005-08-28 16:00:00,0.9425108658243034
2005-08-29 16:00:00,0.9398124015396433
2005-08-30 16:00:00,0.9400227495351068
2005-09-01 16:00:00,0.952888819711154
2005-09-04 16:00:00,0.9501981150993827
2005-09-05 16:00:00,0.956642143057332
2005-09-06 16:00:00,0.9567979451169013
2005-09-07 16:00:00,0.9581594634079718
2005-09-08 16:00:00,0.9533578234695744
2005-09-11 16:00:00,0.9605120897225137
2005-09-12 16:00:00,0.9611508933817928
2005-09-13 16:00:00,0.9579756656658236
2005-09-14 16:00:00,0.9476710482952937
2005-09-15 16:00:00,0.9396753139852763
2005-09-18 16:00:00,0.9403529920842233
2005-09-19 16:00:00,0.9512217833188968
2005-09-20 16:00:00,0.9452997074755497
2005-09-21 16:00:00,0.9304549967881065
2005-09-22 16:00:00,0.9232070819339321
2005-09-25 16:00:00,0.9239331438755971
2005-09-26 16:00:00,0.9262467436000222
2005-09-27 16:00:00,0.9241169416177453
2005-09-28 16:00:00,0.936364520219428
2005-09-29 16:00:00,0.9532876821126786
2005-10-02 16:00:00,0.9541150001780186
2005-10-03 16:00:00,0.9569506280922704
2005-10-04 16:00:00,0.9558428206745708
2005-10-05 16:00:00,0.9497354255845875
2005-10-06 16:00:00,0.9475588373393051
2005-10-10 16:00:00,0.9451828559308728
2005-10-11 16:00:00,0.932844899962604
2005-10-12 16:00:00,0.9285931317461632
2005-10-13 16:00:00,0.9299891121138864
2005-10-16 16:00:00,0.9077406845126994
2005-10-17 16:00:00,0.9084449128649618
2005-10-18 16:00:00,0.8871579239497305
2005-10-19 16:00:00,0.8955462064176474
2005-10-20 16:00:00,0.894106558871119
2005-10-23 16:00:00,0.8907600097498031
2005-10-24 16:00:00,0.8913879346519932
2005-10-25 16:00:00,0.8881799945895323
2005-10-26 16:00:00,0.8820195750681429
2005-10-27 16:00:00,0.8776244050537099
2005-10-30 16:00:00,0.8980857495585378
2005-10-31 16:00:00,0.9034002125846095
2005-11-01 16:00:00,0.9146115705547522
2005-11-02 16:00:00,0.9126858023243136
2005-11-03 16:00:00,0.9210571200171893
2005-11-06 16:00:00,0.9130566690432591
2005-11-07 16:00:00,0.9113801993231764
2005-11-08 16:00:00,0.9302991947285372
2005-11-09 16:00:00,0.9329960614334849
2005-11-10 16:00:00,0.9465336476153028
2005-11-13 16:00:00,0.947836207607464
2005-11-14 16:00:00,0.9395974129554915
2005-11-15 16:00:00,0.9420061067104154
2005-11-16 16:00:00,0.9380705071265772
2005-11-17 16:00:00,0.9514383694827608
2005-11-20 16:00:00,0.950921057956847
2005-11-21 16:00:00,0.9440299359051043
2005-11-22 16:00:00,0.9540526945692356
2005-11-23 16:00:00,0.9522407348744981
2005-11-24 16:00:00,0.954781875595101
2005-11-27 16:00:00,0.9665665364563151
2005-11-28 16:00:00,0.9565439299426327
2005-11-29 16:00:00,0.9665089475114451
2005-11-30 16:00:00,0.9628241679424508
2005-12-01 16:00:00,0.9704787809462627
2005-12-04 16:00:00,0.989075141324947
2005-12-05 16:00:00,0.9894194577905773
2005-12-06 16:00:00,0.9861476906148456
2005-12-07 16:00:00,0.9736321750728294
2005-12-08 16:00:00,0.9759956040692359
2005-12-11 16:00:00,0.9762963294312854
2005-12-12 16:00:00,0.975500202207949
2005-12-13 16:00:00,0.9714758989124614
2005-12-14 16:00:00,0.9750779847125339
2005-12-15 16:00:00,0.989445931968668
2005-12-18 16:00:00,1.0020238291946917
2005-12-19 16:00:00,1.0014660456493976
2005-12-20 16:00:00,1.0083291720185614
2005-12-21 16:00:00,0.9998083665097414
2005-12-22 16:00:00,1.014676432291075
2005-12-25 16:00:00,1.018125911191003
2005-12-26 16:00:00,1.0176304332544919
2005-12-27 16:00:00,1.0165102255752152
2005-12-28 16:00:00,1.0244763666229415
2005-12-29 16:00:00,1.0202401177522782
2006-01-01 16:00:00,1.006797625600959
2006-01-02 16:00:00,1.0270066285864552
2006-01-03 16:00:00,1.030850253223995
2006-01-04 16:00:00,1.04540671488619
2006-01-05 16:00:00,1.0430618482445368
2006-01-08 16:00:00,1.0504734009063936
2006-01-09 16:00:00,1.045021850325955
2006-01-10 16:00:00,1.049460687519193
2006-01-11 16:00:00,1.0478589997446945
2006-01-12 16:00:00,1.041119115239057
2006-01-15 16:00:00,1.0476362514876538
2006-01-16 16:00:00,1.0455889911238498
2006-01-17 16:00:00,1.0125403921403973
2006-01-18 16:00:00,1.014623483934893
2006-01-19 16:00:00,1.0106255787422722
2006-01-22 16:00:00,0.9943194629941225
2006-01-23 16:00:00,1.0052208905000635
2006-01-24 16:00:00,1.0177224082007903
2006-02-02 16:00:00,1.0274475605870723
2006-02-05 16:00:00,1.0469787333231726
2006-02-06 16:00:00,1.0469974478283748
2006-02-07 16:00:00,1.0320451667736312
2006-02-08 16:00:00,1.0329830982152477
2006-02-09 16:00:00,1.0274973898590538
2006-02-12 16:00:00,1.0224135869133602
2006-02-13 16:00:00,1.0303096626794148
2006-02-14 16:00:00,1.0280536518998598
2006-02-15 16:00:00,1.041365218589988
2006-02-16 16:00:00,1.0397792023117158
2006-02-19 16:00:00,1.0417733621688892
2006-02-20 16:00:00,1.0331980867993995
2006-02-21 16:00:00,1.0174918241956368
2006-02-22 16:00:00,1.008765387355266
2006-02-23 16:00:00,1.018663458726607
2006-02-26 16:00:00,1.0223107332099726
2006-02-28 16:00:00,1.030375087372398
2006-03-01 16:00:00,1.0349820508115581
2006-03-02 16:00:00,1.0210690333973307
2006-03-05 16:00:00,1.0245153171378338
2006-03-06 16:00:00,1.011797213273243
2006-03-07 16:00:00,1.0064096419565238
2006-03-08 16:00:00,1.010600702143894
2006-03-09 16:00:00,1.0112566227286632
2006-03-12 16:00:00,1.0196620981972941
2006-03-13 16:00:00,1.0064781857337075
2006-03-14 16:00:00,1.015622199480805
2006-03-15 16:00:00,1.013484561750415
2006-03-16 16:00:00,1.0171599079915838
2006-03-19 16:00:00,1.0152825236038632
2006-03-20 16:00:00,1.0061697006987693
2006-03-21 16:00:00,0.9957667941383158
2006-03-22 16:00:00,0.9916131629613499
2006-03-23 16:00:00,0.9934859067603823
2006-03-26 16:00:00,1.0005328308716943
2006-03-27 16:00:00,1.0055184967779132
2006-03-28 16:00:00,1.0124017070063185
2006-03-29 16:00:00,1.0198849225295594
2006-03-30 16:00:00,1.0304654647389848
2006-04-02 16:00:00,1.0377552970418031
2006-04-03 16:00:00,1.0385094307412712
2006-04-05 16:00:00,1.0533447841761132
2006-04-06 16:00:00,1.0566353419322714
2006-04-09 16:00:00,1.056432829684921
2006-04-10 16:00:00,1.05277612187373
2006-04-11 16:00:00,1.0607734537634599
2006-04-12 16:00:00,1.0681335034983988
2006-04-13 16:00:00,1.0832151124346208
2006-04-16 16:00:00,1.0906234699370527
2006-04-17 16:00:00,1.0889673123018846
2006-04-18 16:00:00,1.0966514424927634
2006-04-19 16:00:00,1.1066165361368
2006-04-20 16:00:00,1.1051067472333758
2006-04-23 16:00:00,1.1055726319075958
2006-04-24 16:00:00,1.0999482384173223
2006-04-25 16:00:00,1.1169366728531074
2006-04-26 16:00:00,1.1118311123932356
2006-04-27 16:00:00,1.1173713666853238
2006-05-01 16:00:00,1.1217073501751744
2006-05-02 16:00:00,1.1283710073059638
2006-05-03 16:00:00,1.1443671165146874
2006-05-04 16:00:00,1.1483244736127036
2006-05-07 16:00:00,1.1644670276283953
2006-05-08 16:00:00,1.151206735639512
2006-05-09 16:00:00,1.141199648471607
2006-05-10 16:00:00,1.146923852656292
2006-05-11 16:00:00,1.1340717042463098
2006-05-14 16:00:00,1.1180849522901875
2006-05-15 16:00:00,1.101500020844615
2006-05-16 16:00:00,1.108811686736836
2006-05-17 16:00:00,1.0959113827098093
2006-05-18 16:00:00,1.102162179597785
2006-05-21 16:00:00,1.0809902164218452
2006-05-22 16:00:00,1.066301231718747
2006-05-23 16:00:00,1.0714473402732236
2006-05-24 16:00:00,1.0690542419393014
2006-05-25 16:00:00,1.0718368454221467
2006-05-28 16:00:00,1.071738708382672
2006-05-29 16:00:00,1.0667639973087666
2006-05-31 16:00:00,1.070797657856855
2006-06-01 16:00:00,1.084321322272608
2006-06-04 16:00:00,1.0462480307928201
2006-06-05 16:00:00,1.0485850616863601
2006-06-06 16:00:00,1.0302738312487236
2006-06-07 16:00:00,0.9865044073420538
2006-06-08 16:00:00,1.0040819683155855
2006-06-11 16:00:00,1.0038124337955396
2006-06-12 16:00:00,0.9873457232486835
2006-06-13 16:00:00,1.0078804042698322
2006-06-14 16:00:00,1.0012401783081577
2006-06-15 16:00:00,1.024513795633347
2006-06-18 16:00:00,1.025646479649425
2006-06-19 16:00:00,0.991449525153668
2006-06-20 16:00:00,0.9814845075848556
2006-06-21 16:00:00,1.0103950708123441
2006-06-22 16:00:00,1.0052785555201589
2006-06-25 16:00:00,1.0163980906944519
2006-06-26 16:00:00,1.0239872029300563
2006-06-27 16:00:00,1.019085676222023
2006-06-28 16:00:00,1.0294402750149831
2006-06-29 16:00:00,1.0445560417269601
2006-07-02 16:00:00,1.0467512684022204
2006-07-03 16:00:00,1.049245622859818
2006-07-04 16:00:00,1.0376306858242381
2006-07-05 16:00:00,1.0374920006901587
2006-07-06 16:00:00,1.0377319419479134
2006-07-09 16:00:00,1.041136232164548
2006-07-10 16:00:00,1.0343853167513728
2006-07-11 16:00:00,1.0336000682851254
2006-07-12 16:00:00,1.0232409049787015
2006-07-13 16:00:00,1.00149563891169
2006-07-16 16:00:00,0.9749735334294354
2006-07-17 16:00:00,0.9792596876473044
2006-07-18 16:00:00,0.9780023924136607
2006-07-19 16:00:00,1.0039433592567308
2006-07-20 16:00:00,1.0002461033509351
2006-07-23 16:00:00,0.9908387932521925
2006-07-24 16:00:00,0.9957248006144485
2006-07-25 16:00:00,0.9934500753296913
2006-07-26 16:00:00,1.0063598126845437
2006-07-27 16:00:00,1.0096035841776965
2006-07-30 16:00:00,1.0056322292383908
2006-07-31 16:00:00,1.0035880879587873
2006-08-01 16:00:00,1.0082559115774665
2006-08-02 16:00:00,1.0068380976203406
2006-08-03 16:00:00,1.0037672451122468
2006-08-06 16:00:00,0.999716391563444
2006-08-07 16:00:00,1.0130421082453105
2006-08-08 16:00:00,1.0241165308115348
2006-08-09 16:00:00,1.024956249138452
2006-08-10 16:00:00,1.0237862121871941
2006-08-13 16:00:00,1.0301429057875333
2006-08-14 16:00:00,1.0306461433969332
2006-08-15 16:00:00,1.043343859101385
2006-08-16 16:00:00,1.0490820611273597
2006-08-17 16:00:00,1.0471532498879452
2006-08-20 16:00:00,1.013631006557384
2006-08-21 16:00:00,1.0267620467400131
2006-08-22 16:00:00,1.0214850127243458
2006-08-23 16:00:00,1.020598508134423
2006-08-24 16:00:00,1.0167938340117757
2006-08-27 16:00:00,1.0041022043252756
2006-08-28 16:00:00,1.0095787075793172
2006-08-29 16:00:00,1.0262821642245035
2006-08-30 16:00:00,1.0301226697778427
2006-08-31 16:00:00,1.0363063683178981
2006-09-03 16:00:00,1.0517805254120194
2006-09-04 16:00:00,1.0492799327860212
2006-09-05 16:00:00,1.042061611194138
2006-09-06 16:00:00,1.0415677308373392
2006-09-07 16:00:00,1.0427954328086917
2006-09-10 16:00:00,1.0429154034375692
2006-09-11 16:00:00,1.032297584368188
2006-09-12 16:00:00,1.0383956982807947
2006-09-13 16:00:00,1.028112838424443
2006-09-14 16:00:00,1.0409227650848836
2006-09-17 16:00:00,1.072299611012166
2006-09-18 16:00:00,1.0722045930568918
2006-09-19 16:00:00,1.0715657893976125
2006-09-20 16:00:00,1.0734541286176467
2006-09-21 16:00:00,1.0727857316960763
2006-09-24 16:00:00,1.0767758011405841
2006-09-25 16:00:00,1.0753019197430762
2006-09-26 16:00:00,1.082238230478112
2006-09-27 16:00:00,1.0727109497504919
2006-09-28 16:00:00,1.0723883907990397
2006-10-01 16:00:00,1.0845254320996705
2006-10-02 16:00:00,1.0838912690290796
2006-10-03 16:00:00,1.0711310955653959
2006-10-04 16:00:00,1.0901794949274595
2006-10-10 16:00:00,1.0916486596610546
2006-10-11 16:00:00,1.0882070165092397
2006-10-12 16:00:00,1.1013286233640436
2006-10-15 16:00:00,1.1142008556332672
2006-10-16 16:00:00,1.102314786497929
2006-10-17 16:00:00,1.0933516035592283
2006-10-18 16:00:00,1.0899597896793949
2006-10-19 16:00:00,1.0967434174390616
2006-10-22 16:00:00,1.0968820264979167
2006-10-23 16:00:00,1.1057876204917474
2006-10-24 16:00:00,1.0999404787444333
2006-10-25 16:00:00,1.1032044101720517
2006-10-26 16:00:00,1.1041237031836904
2006-10-29 16:00:00,1.0898616526399199
2006-10-30 16:00:00,1.0939311446187003
2006-10-31 16:00:00,1.0927891794252456
2006-11-01 16:00:00,1.1027775520879484
2006-11-02 16:00:00,1.1157884694912514
2006-11-05 16:00:00,1.1093741108708177
2006-11-06 16:00:00,1.1193780789545222
2006-11-07 16:00:00,1.1183949588296127
2006-11-08 16:00:00,1.1141556669499735
2006-11-09 16:00:00,1.1177499930771573
2006-11-12 16:00:00,1.1118077572993443
2006-11-13 16:00:00,1.1223991021906345
2006-11-14 16:00:00,1.1275109768941314
2006-11-15 16:00:00,1.1307250790497685
2006-11-16 16:00:00,1.1310460404215084
2006-11-19 16:00:00,1.131348287288046
2006-11-20 16:00:00,1.1388594984938656
2006-11-21 16:00:00,1.1449482551538712
2006-11-22 16:00:00,1.1505445768863416
2006-11-23 16:00:00,1.157192638596129
2006-11-26 16:00:00,1.1682218724790603
2006-11-27 16:00:00,1.1599316509753939
2006-11-28 16:00:00,1.164488861217797
2006-11-29 16:00:00,1.179060918300994
2006-11-30 16:00:00,1.1862043818720682
2006-12-03 16:00:00,1.1914143936150399
2006-12-04 16:00:00,1.1856326004854847
2006-12-05 16:00:00,1.198631193702435
2006-12-06 16:00:00,1.1975701725477408
2006-12-07 16:00:00,1.18974575964307
2006-12-10 16:00:00,1.185978514530827
2006-12-11 16:00:00,1.1620536932847816
2006-12-12 16:00:00,1.160766728713622
2006-12-13 16:00:00,1.1654579835014165
2006-12-14 16:00:00,1.1745582539944843
2006-12-17 16:00:00,1.1879260402754435
2006-12-18 16:00:00,1.183915658746021
2006-12-19 16:00:00,1.1916232201060146
2006-12-20 16:00:00,1.1873526613091474
2006-12-21 16:00:00,1.1922651428494944
2006-12-24 16:00:00,1.1913832788482601
2006-12-25 16:00:00,1.2039689357471723
