date,nav
2006-12-26 16:00:00,1.2048399209913176
2006-12-27 16:00:00,1.2048009704764253
2006-12-28 16:00:00,1.2189460934002945
2007-01-01 16:00:00,1.2340711412896481
2007-01-02 16:00:00,1.2335258340811555
2007-01-03 16:00:00,1.2362071814403257
2007-01-04 16:00:00,1.2207922869460115
2007-01-07 16:00:00,1.2053898687884987
2007-01-08 16:00:00,1.2136940120582302
2007-01-09 16:00:00,1.1994397972625728
2007-01-10 16:00:00,1.1869802730857142
2007-01-11 16:00:00,1.2092848442025077
2007-01-14 16:00:00,1.2126797771665414
2007-01-15 16:00:00,1.2140165710096822
2007-01-16 16:00:00,1.220544586015368
2007-01-17 16:00:00,1.2300795503406523
2007-01-18 16:00:00,1.2214949937937858
2007-01-21 16:00:00,1.2218673820172194
2007-01-22 16:00:00,1.2234081335369744
2007-01-23 16:00:00,1.236367700163808
2007-01-24 16:00:00,1.234533906879668
2007-01-25 16:00:00,1.2185721075971485
2007-01-28 16:00:00,1.2077392999436156
2007-01-29 16:00:00,1.2058883897339858
2007-01-30 16:00:00,1.199614313827344
2007-01-31 16:00:00,1.199910322525481
2007-02-01 16:00:00,1.211671704368029
2007-02-04 16:00:00,1.2126205906419587
2007-02-05 16:00:00,1.2270523650113636
2007-02-06 16:00:00,1.2230498953052786
2007-02-07 16:00:00,1.221828431502327
2007-02-08 16:00:00,1.2245252221320502
2007-02-11 16:00:00,1.2115673291601534
2007-02-12 16:00:00,1.2054085832937007
2007-02-13 16:00:00,1.2167228710424551
2007-02-25 16:00:00,1.230861679722699
2007-02-26 16:00:00,1.2311358548314335
2007-02-28 16:00:00,1.1963471111650763
2007-03-01 16:00:00,1.1951162901095234
2007-03-04 16:00:00,1.1442923345691016
2007-03-05 16:00:00,1.1608851778380114
2007-03-06 16:00:00,1.1655327654470007
2007-03-07 16:00:00,1.1800190857522996
2007-03-08 16:00:00,1.1791357002465774
2007-03-11 16:00:00,1.1886317901321937
2007-03-12 16:00:00,1.1971775483146165
2007-03-13 16:00:00,1.179458183122805
2007-03-14 16:00:00,1.1990409348610478
2007-03-15 16:00:00,1.202755231617109
2007-03-18 16:00:00,1.205506644257951
2007-03-19 16:00:00,1.2053104462542257
2007-03-20 16:00:00,1.208555663176642
2007-03-21 16:00:00,1.218938257652181
2007-03-22 16:00:00,1.2244925097855586
2007-03-25 16:00:00,1.2273747718123669
2007-03-26 16:00:00,1.2222880019329216
2007-03-27 16:00:00,1.2134027200240056
2007-03-28 16:00:00,1.2227803607852326
2007-03-29 16:00:00,1.228401559116081
2007-04-01 16:00:00,1.2284919364826672
2007-04-02 16:00:00,1.235957959005194
2007-04-03 16:00:00,1.2471288449559563
2007-04-08 16:00:00,1.2552227923806731
2007-04-09 16:00:00,1.2539499017260276
2007-04-10 16:00:00,1.2595681331231248
2007-04-11 16:00:00,1.2581269640721084
2007-04-12 16:00:00,1.2467689330693243
2007-04-15 16:00:00,1.2531942465220716
2007-04-16 16:00:00,1.2400679990785795
2007-04-17 16:00:00,1.246926332708606
2007-04-18 16:00:00,1.2290590012053382
2007-04-19 16:00:00,1.2374785505904828
2007-04-22 16:00:00,1.2480403022194817
2007-04-23 16:00:00,1.2534232329475126
2007-04-24 16:00:00,1.2440190419329704
2007-04-25 16:00:00,1.2464168569308052
2007-04-26 16:00:00,1.238530214492576
2007-04-29 16:00:00,1.2270009381596696
2007-05-01 16:00:00,1.2313041332278039
2007-05-02 16:00:00,1.2349841961328853
2007-05-03 16:00:00,1.2567029119465813
2007-05-06 16:00:00,1.2643699252119702
2007-05-07 16:00:00,1.2613426638074572
2007-05-08 16:00:00,1.2546214177317976
2007-05-09 16:00:00,1.261501584951227
2007-05-10 16:00:00,1.2513246218072387
2007-05-13 16:00:00,1.2511719388318698
2007-05-14 16:00:00,1.2425202839370835
2007-05-15 16:00:00,1.2446297738344458
2007-05-16 16:00:00,1.2523248588576381
2007-05-17 16:00:00,1.251729722377164
2007-05-20 16:00:00,1.2684706080327546
2007-05-21 16:00:00,1.2757995430009141
2007-05-22 16:00:00,1.280965583264183
2007-05-23 16:00:00,1.280127386441754
2007-05-24 16:00:00,1.2713343077048096
2007-05-27 16:00:00,1.2708434703569866
2007-05-28 16:00:00,1.2746871710697505
2007-05-29 16:00:00,1.2693664698752782
2007-05-30 16:00:00,1.2689941577270691
2007-05-31 16:00:00,1.2853452339328386
2007-06-03 16:00:00,1.2923391336127446
2007-06-04 16:00:00,1.2937725429908722
2007-06-05 16:00:00,1.295437981803417
2007-06-06 16:00:00,1.3017604415527766
2007-06-07 16:00:00,1.293261469633359
2007-06-10 16:00:00,1.2992084220750846
2007-06-11 16:00:00,1.3040974724463166
2007-06-12 16:00:00,1.3003784590263427
2007-06-13 16:00:00,1.3166333000732475
2007-06-14 16:00:00,1.3357844770634741
2007-06-19 16:00:00,1.3641778809154976
2007-06-20 16:00:00,1.3791520716348682
2007-06-21 16:00:00,1.3782794888110106
2007-06-24 16:00:00,1.392737889508955
2007-06-25 16:00:00,1.3812958714584342
2007-06-26 16:00:00,1.3779414105137808
2007-06-27 16:00:00,1.385514851253159
2007-06-28 16:00:00,1.3840160171820481
2007-07-01 16:00:00,1.392784599696736
2007-07-02 16:00:00,1.4016201284088952
2007-07-03 16:00:00,1.4129592927560284
2007-07-04 16:00:00,1.4253922666795715
2007-07-05 16:00:00,1.4315510125460242
2007-07-08 16:00:00,1.4598338030217715
2007-07-09 16:00:00,1.462153793065046
2007-07-10 16:00:00,1.447542633316508
2007-07-11 16:00:00,1.45742982593076
2007-07-12 16:00:00,1.4756413217492095
2007-07-15 16:00:00,1.467231357842339
2007-07-16 16:00:00,1.4816288983607642
2007-07-17 16:00:00,1.4778303102560688
2007-07-18 16:00:00,1.475954447372836
2007-07-19 16:00:00,1.4934961769156758
2007-07-22 16:00:00,1.499053624208478
2007-07-23 16:00:00,1.5181375507003358
2007-07-24 16:00:00,1.517525297294372
2007-07-25 16:00:00,1.4904610797630495
2007-07-26 16:00:00,1.4274955944837575
2007-07-29 16:00:00,1.4135185978058105
2007-07-30 16:00:00,1.4469661352660117
2007-07-31 16:00:00,1.3853668088664786
2007-08-01 16:00:00,1.3945108986888002
2007-08-02 16:00:00,1.4112205174271626
2007-08-05 16:00:00,1.3931336328262791
2007-08-06 16:00:00,1.3807598454273184
2007-08-07 16:00:00,1.4177080604134682
2007-08-08 16:00:00,1.4306613888719013
2007-08-09 16:00:00,1.391510035387154
2007-08-12 16:00:00,1.3927019820030386
2007-08-13 16:00:00,1.3883442409990099
2007-08-14 16:00:00,1.3388070978792987
2007-08-15 16:00:00,1.2777841173798132
2007-08-16 16:00:00,1.2604779928069376
2007-08-19 16:00:00,1.3267417194400521
2007-08-20 16:00:00,1.3210519012567956
2007-08-21 16:00:00,1.3232923166153487
2007-08-22 16:00:00,1.3605881953770025
2007-08-23 16:00:00,1.3539276573304133
2007-08-26 16:00:00,1.3583243488493344
2007-08-27 16:00:00,1.3597639963958628
2007-08-28 16:00:00,1.3466408680365711
2007-08-29 16:00:00,1.366566338660732
2007-08-30 16:00:00,1.3994326614065244
2007-09-02 16:00:00,1.3990898664453821
2007-09-03 16:00:00,1.3902123442093548
2007-09-04 16:00:00,1.3887897375130918
2007-09-05 16:00:00,1.4048732571546498
2007-09-06 16:00:00,1.4050290592142192
2007-09-09 16:00:00,1.3924869934188877
2007-09-10 16:00:00,1.40269826648908
2007-09-11 16:00:00,1.40503529738262
2007-09-12 16:00:00,1.3909040201495915
2007-09-13 16:00:00,1.4071401466912938
2007-09-16 16:00:00,1.3866179420069467
2007-09-18 16:00:00,1.3907419799216214
2007-09-19 16:00:00,1.3995682274564039
2007-09-20 16:00:00,1.4186148770883065
2007-09-25 16:00:00,1.4423263073299122
2007-09-26 16:00:00,1.4666595764557564
2007-09-27 16:00:00,1.4663946825243988
2007-09-30 16:00:00,1.4783211476038929
2007-10-01 16:00:00,1.499315322980412
2007-10-02 16:00:00,1.5112839337342232
2007-10-03 16:00:00,1.4999602887328676
2007-10-04 16:00:00,1.498382032127484
2007-10-07 16:00:00,1.5139480880926797
2007-10-08 16:00:00,1.5018985333001078
2007-10-10 16:00:00,1.5109099479310775
2007-10-11 16:00:00,1.479562847416535
2007-10-14 16:00:00,1.4829874497180844
2007-10-15 16:00:00,1.4945196929847424
2007-10-16 16:00:00,1.4897973995053932
2007-10-17 16:00:00,1.501468556131804
2007-10-18 16:00:00,1.497518882631452
2007-10-21 16:00:00,1.458398872139157
2007-10-22 16:00:00,1.4804851834371495
2007-10-23 16:00:00,1.4711731195193547
2007-10-24 16:00:00,1.4907477312085868
2007-10-25 16:00:00,1.5006022114763473
2007-10-28 16:00:00,1.5283924909493347
2007-10-29 16:00:00,1.5202985435246181
2007-10-30 16:00:00,1.5130444665772673
2007-10-31 16:00:00,1.495417228482203
2007-11-01 16:00:00,1.4447599537584395
2007-11-04 16:00:00,1.450292448377639
2007-11-05 16:00:00,1.4478308062665333
2007-11-06 16:00:00,1.4489868453765018
2007-11-07 16:00:00,1.3924869934188884
2007-11-08 16:00:00,1.397681409740858
2007-11-11 16:00:00,1.3508927123282373
2007-11-12 16:00:00,1.3597110480396821
2007-11-13 16:00:00,1.3933204735774047
2007-11-14 16:00:00,1.3874748533345787
2007-11-15 16:00:00,1.3655708182742463
2007-11-18 16:00:00,1.352466252269708
2007-11-19 16:00:00,1.352489683438823
2007-11-20 16:00:00,1.3218356282185562
2007-11-21 16:00:00,1.3242131311314767
2007-11-22 16:00:00,1.299725733601
2007-11-25 16:00:00,1.3287251526905866
2007-11-26 16:00:00,1.3049543837739495
2007-11-27 16:00:00,1.2894520788468007
2007-11-28 16:00:00,1.3160584756776896
2007-11-29 16:00:00,1.337772626977922
2007-12-02 16:00:00,1.337373688501173
2007-12-03 16:00:00,1.3478810463447266
2007-12-04 16:00:00,1.3518804730418355
2007-12-05 16:00:00,1.354600770915898
2007-12-06 16:00:00,1.3589585119199268
2007-12-09 16:00:00,1.3395845866726594
2007-12-10 16:00:00,1.345863379243214
2007-12-11 16:00:00,1.322884096961225
2007-12-12 16:00:00,1.2756936462885526
2007-12-13 16:00:00,1.2648077381283893
2007-12-16 16:00:00,1.2200569438269713
2007-12-17 16:00:00,1.216401909670717
2007-12-18 16:00:00,1.2486401553638704
2007-12-19 16:00:00,1.2241435527312416
2007-12-20 16:00:00,1.2372869171002234
2007-12-23 16:00:00,1.2675186787498507
2007-12-24 16:00:00,1.272440441467574
2007-12-25 16:00:00,1.270776524159517
2007-12-26 16:00:00,1.2952884179122501
2007-12-27 16:00:00,1.3082558963624213
2007-12-30 16:00:00,1.3252897477071728
2008-01-01 16:00:00,1.296742063300068
2008-01-02 16:00:00,1.2751093885651672
2008-01-03 16:00:00,1.2808580128968845
2008-01-06 16:00:00,1.2282395188881126
2008-01-07 16:00:00,1.2406320207922756
2008-01-08 16:00:00,1.2596631510784007
2008-01-09 16:00:00,1.2553334057569507
2008-01-10 16:00:00,1.2509771862574102
2008-01-13 16:00:00,1.2734282782563962
2008-01-14 16:00:00,1.313224369267926
2008-01-15 16:00:00,1.2743833266235023
2008-01-16 16:00:00,1.2622447638183836
2008-01-17 16:00:00,1.2751794538468386
2008-01-20 16:00:00,1.2635800361570362
2008-01-21 16:00:00,1.1812795000701446
2008-01-22 16:00:00,1.1542386376327125
2008-01-23 16:00:00,1.1711664401146515
2008-01-24 16:00:00,1.2058384843867807
2008-01-27 16:00:00,1.1662961803238463
2008-01-28 16:00:00,1.1804163505741125
2008-01-29 16:00:00,1.1752874350203504
2008-01-30 16:00:00,1.1718021246897306
2008-01-31 16:00:00,1.1956180062144364
2008-02-11 16:00:00,1.1768141886988157
2008-02-12 16:00:00,1.176385733035
2008-02-13 16:00:00,1.225421083974575
2008-02-14 16:00:00,1.2271489805463516
2008-02-17 16:00:00,1.229412674923571
2008-02-18 16:00:00,1.2502137713805652
2008-02-19 16:00:00,1.229968936964377
2008-02-20 16:00:00,1.2597987171282796
2008-02-21 16:00:00,1.2633478545721704
2008-02-24 16:00:00,1.291017859115383
2008-02-25 16:00:00,1.2943458458819455
2008-02-26 16:00:00,1.3184032662441183
2008-02-28 16:00:00,1.310719059978015
2008-03-02 16:00:00,1.287365944043329
2008-03-03 16:00:00,1.319654399384586
2008-03-04 16:00:00,1.3218106755449537
2008-03-05 16:00:00,1.3490276521268696
2008-03-06 16:00:00,1.3292003185421837
2008-03-09 16:00:00,1.2930527192176098
2008-03-10 16:00:00,1.3058642434577628
2008-03-11 16:00:00,1.314230844486726
2008-03-12 16:00:00,1.2792829514509259
2008-03-13 16:00:00,1.271555534457364
2008-03-16 16:00:00,1.2472612919216366
2008-03-17 16:00:00,1.255419066459624
2008-03-18 16:00:00,1.2743537333612112
2008-03-19 16:00:00,1.299012147996137
2008-03-20 16:00:00,1.3282047981556973
2008-03-23 16:00:00,1.3812334897744292
2008-03-24 16:00:00,1.3702868735851954
2008-03-25 16:00:00,1.36606926314451
2008-03-26 16:00:00,1.3408185268124129
2008-03-27 16:00:00,1.3435497795187892
2008-03-30 16:00:00,1.3356209153310186
2008-03-31 16:00:00,1.3118034362266002
2008-04-01 16:00:00,1.340720389772938
2008-04-02 16:00:00,1.33932121424579
2008-04-06 16:00:00,1.3601130295254076
2008-04-07 16:00:00,1.351241593307332
2008-04-08 16:00:00,1.3504750593462869
2008-04-09 16:00:00,1.3756325274532706
2008-04-10 16:00:00,1.3881245357509473
2008-04-13 16:00:00,1.385491420084046
2008-04-14 16:00:00,1.390492757486491
2008-04-15 16:00:00,1.4125011677546988
2008-04-16 16:00:00,1.4163011252134334
2008-04-17 16:00:00,1.4137942944190347
2008-04-20 16:00:00,1.4151934699461828
2008-04-21 16:00:00,1.4080157725241287
2008-04-22 16:00:00,1.4035349418070222
2008-04-23 16:00:00,1.4007055520611713
2008-04-24 16:00:00,1.3940839645294745
2008-04-27 16:00:00,1.4146137767362614
2008-04-28 16:00:00,1.385345051352302
2008-04-29 16:00:00,1.3897355047028221
2008-05-01 16:00:00,1.3965456066405797
2008-05-04 16:00:00,1.3768275170781308
2008-05-05 16:00:00,1.3799902684572984
2008-05-06 16:00:00,1.3907357417532211
2008-05-07 16:00:00,1.3814314375083148
2008-05-08 16:00:00,1.3698661775942675
2008-05-11 16:00:00,1.3757337075017204
2008-05-12 16:00:00,1.4005809408436047
2008-05-13 16:00:00,1.4050820075704014
2008-05-14 16:00:00,1.4267009126896857
2008-05-15 16:00:00,1.4329689025783756
2008-05-18 16:00:00,1.4482047920696788
2008-05-19 16:00:00,1.4129451427642912
2008-05-20 16:00:00,1.404638032560808
2008-05-21 16:00:00,1.4034632789456374
2008-05-22 16:00:00,1.3764629646028101
2008-05-25 16:00:00,1.356691622383282
2008-05-26 16:00:00,1.3676849487602967
2008-05-27 16:00:00,1.3501324165355924
2008-05-28 16:00:00,1.3531221728544767
2008-05-29 16:00:00,1.3428641895965034
2008-06-01 16:00:00,1.3592841138803542
2008-06-02 16:00:00,1.3366865770743999
2008-06-03 16:00:00,1.3442227409538225
2008-06-04 16:00:00,1.361463821209837
2008-06-05 16:00:00,1.3625372426261082
2008-06-08 16:00:00,1.338015611244652
2008-06-09 16:00:00,1.3040570004269376
2008-06-10 16:00:00,1.3002538478087784
2008-06-11 16:00:00,1.2561186542231977
2008-06-12 16:00:00,1.26286173388826
2008-06-15 16:00:00,1.2728611374585006
2008-06-16 16:00:00,1.2778495420727978
2008-06-17 16:00:00,1.2803096626794157
2008-06-18 16:00:00,1.2538486456023537
2008-06-19 16:00:00,1.2312106367770188
2008-06-22 16:00:00,1.2271676950515535
2008-06-23 16:00:00,1.2056094979613394
2008-06-24 16:00:00,1.2238288295279016
2008-06-25 16:00:00,1.2170889450222644
2008-06-26 16:00:00,1.1761068412623528
2008-06-29 16:00:00,1.1721776319973642
2008-06-30 16:00:00,1.1541732129397293
2008-07-01 16:00:00,1.1457412632930073
2008-07-02 16:00:00,1.1520106986109606
2008-07-03 16:00:00,1.1261960166403933
2008-07-06 16:00:00,1.1437547870334983
2008-07-07 16:00:00,1.0986878240994775
2008-07-08 16:00:00,1.0981269214699831
2008-07-09 16:00:00,1.1023958066119135
2008-07-10 16:00:00,1.1287433194541723
2008-07-13 16:00:00,1.1150640051292988
2008-07-14 16:00:00,1.0647837592176574
2008-07-15 16:00:00,1.0455266855150671
2008-07-16 16:00:00,1.0866380410812326
2008-07-17 16:00:00,1.0618359964226414
2008-07-20 16:00:00,1.1039569462918073
2008-07-21 16:00:00,1.1008378620914447
2008-07-22 16:00:00,1.1388813320832682
2008-07-23 16:00:00,1.147956802053182
2008-07-24 16:00:00,1.1270077392847315
2008-07-28 16:00:00,1.0928639613708298
2008-07-29 16:00:00,1.1015701622015104
2008-07-30 16:00:00,1.094358078778028
2008-07-31 16:00:00,1.091005215413087
2008-08-03 16:00:00,1.0870820921660502
2008-08-04 16:00:00,1.0615368686403044
2008-08-05 16:00:00,1.09469775465497
2008-08-06 16:00:00,1.0944390988920132
2008-08-07 16:00:00,1.1231781124884817
2008-08-10 16:00:00,1.1413414526898862
2008-08-11 16:00:00,1.1363837824662462
2008-08-12 16:00:00,1.136156317545293
2008-08-13 16:00:00,1.1414115179715576
2008-08-14 16:00:00,1.121224348575464
2008-08-17 16:00:00,1.0907248021359517
2008-08-18 16:00:00,1.0872753232360237
2008-08-19 16:00:00,1.0969817611171035
2008-08-20 16:00:00,1.0779084851566614
2008-08-21 16:00:00,1.076842823413279
2008-08-24 16:00:00,1.0953957448388312
2008-08-25 16:00:00,1.0850940944020528
2008-08-26 16:00:00,1.1032247222569658
2008-08-27 16:00:00,1.095808605081645
2008-08-28 16:00:00,1.0977934837614416
2008-08-31 16:00:00,1.0614885608728104
2008-09-01 16:00:00,1.0438408585423828
2008-09-02 16:00:00,1.0259409668430723
2008-09-03 16:00:00,0.9990963024093655
2008-09-04 16:00:00,0.9826826162939155
2008-09-07 16:00:00,1.0374328141655742
2008-09-08 16:00:00,1.0009877607136
2008-09-09 16:00:00,1.006166581614568
2008-09-10 16:00:00,0.9740621522411326
2008-09-11 16:00:00,0.9832124041566307
2008-09-14 16:00:00,0.9429798695827234
2008-09-15 16:00:00,0.8968845217652759
2008-09-16 16:00:00,0.9037834795651316
2008-09-17 16:00:00,0.879023504505633
2008-09-18 16:00:00,0.9301932219409487
2008-09-21 16:00:00,0.9520397441316353
2008-09-22 16:00:00,0.9631965561658837
2008-09-23 16:00:00,0.9554673894421606
2008-09-24 16:00:00,0.9442854725838604
2008-09-25 16:00:00,0.9238442880134982
2008-09-29 16:00:00,0.8910716138689412
2008-09-30 16:00:00,0.8980405608752442
2008-10-01 16:00:00,0.8886474007682398
2008-10-02 16:00:00,0.8946472254909227
2008-10-05 16:00:00,0.8577955499645353
2008-10-06 16:00:00,0.860749550927952
2008-10-07 16:00:00,0.8111641000407475
2008-10-08 16:00:00,0.7993714512809714
2008-10-12 16:00:00,0.7821912312044762
2008-10-13 16:00:00,0.8244322277777439
2008-10-14 16:00:00,0.8173743488341184
2008-10-15 16:00:00,0.7908429621744871
2008-10-16 16:00:00,0.7728369455371399
2008-10-19 16:00:00,0.7683873056620372
2008-10-20 16:00:00,0.7700824898873221
2008-10-21 16:00:00,0.7575980130368607
2008-10-22 16:00:00,0.7370198169873557
2008-10-23 16:00:00,0.7135109750683247
2008-10-26 16:00:00,0.6803642390453974
2008-10-27 16:00:00,0.6855213024321873
2008-10-28 16:00:00,0.6865417754922768
2008-10-29 16:00:00,0.7297175083477361
2008-10-30 16:00:00,0.7588553843457289
2008-11-02 16:00:00,0.778237069265885
2008-11-03 16:00:00,0.7778584428740507
2008-11-04 16:00:00,0.7756195490199855
2008-11-05 16:00:00,0.7313503108890137
2008-11-06 16:00:00,0.7388614460196089
2008-11-09 16:00:00,0.7385404846478691
2008-11-10 16:00:00,0.7226954608348024
2008-11-11 16:00:00,0.7191120134647077
2008-11-12 16:00:00,0.6914198710311951
2008-11-13 16:00:00,0.693736665915045
2008-11-16 16:00:00,0.6917267584864211
2008-11-17 16:00:00,0.6707528191195921
2008-11-18 16:00:00,0.6674669019521222
2008-11-19 16:00:00,0.6372165779477414
2008-11-20 16:00:00,0.6498628668004998
2008-11-23 16:00:00,0.6482175879224206
2008-11-24 16:00:00,0.6647248465638813
2008-11-25 16:00:00,0.665552088553997
2008-11-26 16:00:00,0.6939002276475029
2008-11-27 16:00:00,0.694950370045108
2008-11-30 16:00:00,0.7039775322475283
2008-12-01 16:00:00,0.6788233353751938
2008-12-02 16:00:00,0.6710768235003077
2008-12-03 16:00:00,0.6629284062149212
2008-12-04 16:00:00,0.6582714613533309
2008-12-07 16:00:00,0.6883818069448173
2008-12-08 16:00:00,0.6968464689380308
2008-12-09 16:00:00,0.7258582882891944
2008-12-10 16:00:00,0.7253440958474809
2008-12-11 16:00:00,0.6981879033698599
2008-12-14 16:00:00,0.7188238405146837
2008-12-15 16:00:00,0.7193177208714826
2008-12-16 16:00:00,0.7241678207278222
2008-12-17 16:00:00,0.7314578051810893
2008-12-18 16:00:00,0.7314126164977962
2008-12-21 16:00:00,0.7066432081104722
2008-12-22 16:00:00,0.6864389217888888
2008-12-23 16:00:00,0.6891233882322594
2008-12-24 16:00:00,0.6876215111521725
2008-12-25 16:00:00,0.6894334708469101
2008-12-28 16:00:00,0.6880437286475874
2008-12-29 16:00:00,0.7149786182974315
2008-12-30 16:00:00,0.7153182941743734
